id_comuna,id_region,nombre_comuna,poblacion
1,21000,Arica,221364
2,21000,Camarones,1255
3,21000,Putre,2765
4,21000,General Lagos,684
5,21001,Iquique,339090
6,21001,Alto Hospicio,108375
7,21001,Pozo Almonte,15711
8,21001,Camiña,1250
9,21001,Colchane,1728
10,21001,Huara,2730
11,21001,Pica,9296
12,21002,Antofagasta,361873
13,21002,Mejillones,13467
14,21002,Sierra Gorda,10186
15,21002,Taltal,13317
16,21002,Calama,165731
17,21002,Ollague,321
18,21002,San Pedro de Atacama,10996
19,21002,Tocopilla,25186
20,21002,Maria Elena,6457
21,21003,Copiapó,286168
22,21003,Caldera,17662
23,21003,Tierra Amarilla,14019
24,21003,Chañaral,12219
25,21003,Diego de Almagro,13925
26,21003,Vallenar,51917
27,21003,Alto de Carmen,5299
28,21003,Freirina,7041
29,21003,Huasco,10149
30,21004,La Serena,221054
31,21004,Coquimbo,227730
32,21004,Andacollo,11044
33,21004,La Higuera,4241
34,21004,Paiguano,4497
35,21004,Vicuña,27771
36,21004,Illapel,30848
37,21004,Canela,9093
38,21004,Los Vilos,21382
39,21004,Salamanca,29347
40,21004,Ovalle,111272
41,21004,Combarbala,13322
42,21004,Monte Patria,30751
43,21004,Punitanqui,10956
44,21004,Rio Hurtado,4278
45,21005,Valparaíso,296655
46,21005,Casa Blanca,26867
47,21005,Concon,42152
48,21005,Juan Fernández,926
49,21005,Puchuncavi,18546
50,21005,Quintero,31923
51,21005,Viña del Mar,334248
52,21005,Isla de Pascua,7750
53,21005,Los Andes,66708
54,21005,Calle Larga,14832
55,21005,Rinconada,10207
56,21005,San Esteban,18855
57,21005,La Ligua,35390
58,21005,Cabildo,19388
59,21005,Papudo,6356
60,21005,Petorca,9826
61,21005,Zapallar,7339
62,21005,Quillota,90517
63,21005,Calera,50554
64,21005,Hijuelas,17988
65,21005,La Cruz,22098
66,21005,Noglaes,2212
67,21005,San Antonio,91350
68,21005,Algarrobo,13817
69,21005,Cartagena,22738
70,21005,EL quiszo,15955
71,21005,EL Tabo,13286
72,21005,Santo Domingo,10900
73,21005,San Felipe,76844
74,21005,Catemu,13998
75,21005,Llaillay,24608
76,21005,Panquehue,7273
77,21005,Putaendo,16754
78,21005,Santa María,15241
79,21005,Quilpué,151708
80,21005,Limache,46121
81,21005,Olmue,17516
82,21005,Villa Alemana,126548
83,21006,Santiago,404495
84,21006,Cerrillos,80832
85,21006,Cerro Navia,132622
86,21006,Conchalí,126955
87,21006,El Bosque,162505
88,21006,Estacion Centrral,147041
89,21006,Huechuraba,98671
90,21006,Independencia,100281
91,21006,La Cisterna,90119
92,21006,La Florida,366916
93,21006,La Granja,116571
94,21006,La Pintana,177335
95,21006,La Reina,92787
96,21006,Las Condes,294838
97,21006,Lo Barnechea,105833
98,21006,Lo Espejo,98804
99,21006,Lo Prado,96249
100,21006,Macul,116534
101,21006,Maipú,521627
102,21006,Nuñoa,208237
103,21006,Pedro Aguirre Cerda,101174
104,21006,Peñalolen,241599
105,21006,Providencia,142079
106,21006,Pudahuel,230293
107,21006,Quilicura,210410
108,21006,Quinta Normal,110026
109,21006,Recoleta,157851
110,21006,Renca,147151
111,21006,San Joaquin,94492
112,21006,San Miguel,107954
113,21006,San ramon,82900
114,21006,Vitacura,85384
115,21006,Puente Alto,568106
116,21006,Pirque,26521
117,21006,San Jose de Maipo,18189
118,21006,Colina,146207
119,21006,Lampa,102034
120,21006,Tiltil,19312
121,21006,San Bernardo,301313
122,21006,Buin,96614
123,21006,Caleta de Tango,25392
124,21006,Paine,72759
125,21006,Melipilla,123627
126,21006,Alhue,6444
127,21006,Curacaví,32579
128,21006,Maria Pinto,13590
129,21006,San Pedro ,9726
130,21006,Talagante,74237
131,21006,El Monte,35923
132,21006,Isla de Maipo,36219
133,21006,Padre Hurtado,63250
134,21006,Peñaflor,90201
135,21007,Rancagua,241774
136,21007,Codegua,12988
137,21007,Coinco,7359
138,21007,Coltauco,19597
139,21007,Doñihue,20887
140,21007,Graneros,33437
141,21007,Las Cabras,24640
142,21007,Machali,52505
143,21007,Malloa,13407
144,21007,Mostazal,25343
145,21007,Olivar,13608
146,21007,Peumo,14313
147,21007,Pichidegua,19714
148,21007,Quinta de Tilcoco,13002
149,21007,Rengo,58825
150,21007,Requinoa,27968
151,21007,San Vicente,46766
152,21007,Pichilemu,16394
153,21007,La Estrella,3041
154,21007,Litueche,6294
155,21007,Marchihue,7308
156,21007,Navidad,6641
157,21007,Paredones,6188
158,21007,San Fernando,73973
159,21007,Chepica,15037
160,21007,Chimbarongo,35399
161,21007,Lolol,6811
162,21007,Rancagua,17833
163,21007,Palmilla,12482
164,21007,Peralillo,11007
165,21007,Placilla,8738
166,21007,Pumanque,3421
167,21007,Santa Cruz,37855
168,21008,Talca,220357
169,21008,Constitución,46068
170,21008,Curepto,9448
171,21008,Empedrado,4142
172,21008,Maule,49721
173,21008,Pelarco,8422
174,21008,Pencahue,8245
175,21008,RIo Claro,13906
176,21008,San Clemente,43269
177,21008,San Rafael,9191
178,21008,Cauquenes,40441
179,21008,Chanco,8928
180,21008,Pelluhue,7571
181,21008,Curicó,149136
182,21008,Hualañe,9657
183,21008,Licanten,6653
184,21008,Molina,45976
185,21008,Rauco,10484
186,21008,Romeral,15187
187,21008,Sagrada Familia,18544
188,21008,Teno,28921
189,21008,Vichuquen,4322
190,21008,Linares,93602
191,21008,Colbun,20765
192,21008,Longavi,30534
193,21008,Parral,41637
194,21008,Retiro,19974
195,21008,San Javier,45547
196,21008,Villa Alegre,16221
197,21008,Yerbas Buenas,18081
198,21009,Chillán,184739
199,21009,Bulnes,21493
200,21009,Chillan Viejo,30907
201,21009,EL Carmen,12044
202,21009,Pemuco,8448
203,21009,Pinto,10827
204,21009,Quillon,17485
205,21009,San Ignacio,16079
206,21009,Yungay,17787
207,21009,Quirihue,11594
208,21009,Cobquecura,5012
209,21009,Coelemu,15995
210,21009,Ninhue,5213
211,21009,Portezuelo,4862
212,21009,Ranquil,5755
213,21009,Treguaco,5401
214,21009,San Carlos,53024
215,21009,Coihueco,26881
216,21009,Ñiquen,11152
217,21009,San Fabian,4308
218,21009,San Nicolas,11603
219,21010,Concepción,223574
220,21010,Coronel,116262
221,21010,Chiguayante,85938
222,21010,Florida,10624
223,21010,Hualqui,24333
224,21010,Lota,43535
225,21010,Penco,47367
226,21010,San Pedro de la Paz,131808
227,21010,Santa Juana,13749
228,21010,Talcahuano,151749
229,21010,Tomé,54946
230,21010,Hualpen,91773
231,21010,Lebu,25522
232,21010,Arauco,36257
233,21010,Cañete,34537
234,21010,Contulmo,6031
235,21010,Curanilahue,32288
236,21010,Los Alamos,21035
237,21010,Tirua,10417
238,21010,Los Ángeles,202331
239,21010,Antuco,4073
240,21010,Cabrero,28573
241,21010,Laja,22389
242,21010,Mulchen,29627
243,21010,Nacimiento,26315
244,21010,Negrete,9737
245,21010,Quilaco,3988
246,21010,Quilleco,9587
247,21010,San Rosendo,3412
248,21010,Santa Bárbara,13773
249,21010,Tucapel,14134
250,21010,Yumbel,21198
251,21010,Alto Bio Bio,5923
252,21011,Temuco,282415
253,21011,Carahue,24533
254,21011,Cunco,17526
255,21011,Curarrehue,7489
256,21011,Freire,24606
257,21011,Galvarino,11996
258,21011,Gorbea,14414
259,21011,Lautaro,38013
260,21011,Loncoche,23612
261,21011,Melipeuco,6138
262,21011,Nueva Imperial,32510
263,21011,Padre Las Casas,76126
264,21011,Perquenco,6905
265,21011,Pitrufquén,24837
266,21011,Pucón,28523
267,21011,Saavedra,12450
268,21011,Teodoro Schmidt,15045
269,21011,Tolten,9722
270,21011,Vilcun,28151
271,21011,Villarrica,55478
272,21011,Cholchol,11611
273,21011,Angol,53262
274,21011,Colipulli,24598
275,21011,Caracautin,17413
276,21011,Ercilla,7733
277,21011,Lonquimay,10251
278,21011,Los Sauces,7265
279,21011,Lumaco,9548
280,21011,Purén,11779
281,21011,Renaico,10250
282,21011,Traiguen,18843
283,21011,Victoria,34182
284,21012,Valdivia,16608
285,21012,Corral,5302
286,21012,Lanco,16752
287,21012,Los Lagos,19634
288,21012,Mafil,7095
289,21012,Mariquina,21278
290,21012,Paillaco,20188
291,21012,Panguipulli,34539
292,21012,La Unión,38036
293,21012,Futrono,14665
294,21012,Lago Ranco,9896
295,21012,Rio Bueno,31372
296,21013,Puerto Montt,245902
297,21013,Calbuco,33985
298,21013,Cochamó,4023
299,21013,Fresia,12261
300,21013,Frutillar,18428
301,21013,Los Muermos,17068
302,21013,Llanquihue,17591
303,21013,Maullin,14216
304,21013,Puerto Varas,44578
305,21013,Castro,43807
306,21013,Ancud,38991
307,21013,Chonchi,14858
308,21013,Curaco de Vélez,3829
309,21013,Dalcahue,13762
310,21013,Puqueldon,3921
311,21013,Queilen,5385
312,21013,Quellón,27192
313,21013,Quemchi,8352
314,21013,Quinchao,8088
315,21013,Osorno,161460
316,21013,Puerto Octay,8999
317,21013,Purranque,20369
318,21013,Puyehue,11667
319,21013,Río Negro,14085
320,21013,San Juan de la Costa,7512
321,21013,San Pablo,10030
322,21014,Chaiten,5071
323,21014,Futaleufu,2623
324,21014,Hualaihuie,8944
325,21014,Palena,1711
326,21014,Coyhaique,57818
327,21014,Lago Verde,852
328,21014,Aysén,23959
329,21014,Cisnes,6517
330,21014,Guaitecas,1843
331,21014,Cochrane,3490
332,21014,O'Higgins,625
333,21014,Tortel,523
334,21014,Chile Chico,4865
335,21014,Río Ibañez,2666
336,21015,Punta Arenas,131592
337,21015,Laguna Blanca,165099
338,21015,Río Verde,165099
339,21015,San Gregorio,799
340,21015,Cabo de Hornos,2063
342,21015,Porvenir,6801
343,21015,Primavera,1158
344,21015,Timaukel,165099
345,21015,Natales,21477
346,21015,Torres Del Paine,1209
341,21016,Antártica,165099
