id_comuna,ind_entretencion,ind_educacion,ind_laboral,ind_salud,ind_total
1,Excelente,Excelente,Aceptable,Excelente,Excelente
2,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
3,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
4,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
5,Excelente,Excelente,Aceptable,Excelente,Excelente
6,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
7,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
8,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
9,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
10,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
11,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
12,Excelente,Excelente,Deficiente,Excelente,Excelente
13,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
14,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
15,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
16,Excelente,Excelente,Aceptable,Excelente,Excelente
17,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
18,Deficiente,Deficiente,Excelente,Deficiente,Deficiente
19,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
20,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
21,Excelente,Aceptable,Aceptable,Excelente,Excelente
22,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
23,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
24,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
25,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
26,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
27,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
28,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
29,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
30,Aceptable,Excelente,Aceptable,Excelente,Excelente
31,Excelente,Excelente,Aceptable,Excelente,Excelente
32,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
33,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
34,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
35,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
36,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
37,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
38,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
39,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
40,Excelente,Excelente,Aceptable,Aceptable,Excelente
41,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
42,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
43,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
44,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
45,Excelente,Excelente,Aceptable,Excelente,Excelente
46,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
47,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
48,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
49,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
50,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
51,Excelente,Excelente,Aceptable,Excelente,Excelente
52,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
53,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
54,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
55,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
56,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
57,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
58,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
59,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
60,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
61,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
62,Excelente,Aceptable,Deficiente,Aceptable,Aceptable
63,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
64,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
65,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
66,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
67,Aceptable,Excelente,Aceptable,Aceptable,Excelente
68,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
69,Aceptable,Deficiente,Aceptable,Deficiente,Aceptable
70,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
71,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
72,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
73,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
74,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
75,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
76,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
77,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
78,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
79,Aceptable,Excelente,Aceptable,Aceptable,Excelente
80,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
81,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
82,Deficiente,Excelente,Aceptable,Deficiente,Aceptable
83,Excelente,Excelente,Excelente,Excelente,Excelente
84,Aceptable,Deficiente,Aceptable,Deficiente,Aceptable
85,Deficiente,Aceptable,Deficiente,Deficiente,Deficiente
86,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
87,Deficiente,Excelente,Aceptable,Aceptable,Aceptable
88,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
89,Aceptable,Deficiente,Aceptable,Deficiente,Aceptable
90,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
91,Aceptable,Excelente,Aceptable,Deficiente,Aceptable
92,Excelente,Excelente,Aceptable,Excelente,Deficiente
93,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
94,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
95,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
96,Excelente,Excelente,Aceptable,Excelente,Excelente
97,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
98,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
99,Aceptable,Deficiente,Aceptable,Deficiente,Aceptable
100,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
101,Excelente,Excelente,Aceptable,Excelente,Aceptable
102,Excelente,Excelente,Aceptable,Aceptable,Aceptable
103,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
104,Aceptable,Excelente,Aceptable,Aceptable,Excelente
105,Deficiente,Excelente,Aceptable,Excelente,Excelente
106,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
107,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
108,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
109,Deficiente,Excelente,Aceptable,Aceptable,Aceptable
110,Deficiente,Aceptable,Aceptable,Deficiente,Aceptable
111,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
112,Deficiente,Excelente,Aceptable,Aceptable,Aceptable
113,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
114,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
115,Excelente,Excelente,Aceptable,Excelente,Excelente
116,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
117,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
118,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
119,Deficiente,Aceptable,Aceptable,Deficiente,Aceptable
120,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
121,Aceptable,Excelente,Aceptable,Excelente,Excelente
122,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
123,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
124,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
125,Excelente,Aceptable,Aceptable,Aceptable,Excelente
126,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
127,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
128,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
129,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
130,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
131,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
132,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
133,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
134,Deficiente,Aceptable,Aceptable,Deficiente,Aceptable
135,Excelente,Excelente,Aceptable,Excelente,Excelente
136,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
137,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
138,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
139,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
140,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
141,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
142,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
143,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
144,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
145,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
146,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
147,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
148,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
149,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
150,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
151,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
152,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
153,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
154,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
155,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
156,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
157,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
158,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
159,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
160,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
161,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
162,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
163,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
164,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
165,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
166,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
167,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
168,Excelente,Excelente,Aceptable,Excelente,Excelente
169,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
170,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
171,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
172,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
173,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
174,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
175,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
176,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
177,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
178,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
179,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
180,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
181,Excelente,Excelente,Aceptable,Excelente,Excelente
182,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
183,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
184,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
185,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
186,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
187,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
188,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
189,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
190,Deficiente,Aceptable,Aceptable,Excelente,Excelente
191,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
192,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
193,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
194,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
195,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
196,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
197,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
198,Excelente,Excelente,Aceptable,Excelente,Excelente
199,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
200,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
201,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
202,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
203,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
204,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
205,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
206,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
207,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
208,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
209,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
210,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
211,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
212,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
213,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
214,Aceptable,Aceptable,Deficiente,Aceptable,Aceptable
215,Aceptable,Deficiente,Deficiente,Deficiente,Deficiente
216,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
217,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
218,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
219,Excelente,Excelente,Deficiente,Excelente,Excelente
220,Aceptable,Aceptable,Deficiente,Aceptable,Aceptable
221,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
222,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
223,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
224,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
225,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
226,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
227,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
228,Excelente,Excelente,Aceptable,Aceptable,Excelente
229,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
230,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
231,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
232,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
233,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
234,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
235,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
236,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
237,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
238,Excelente,Excelente,Aceptable,Excelente,Excelente
239,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
240,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
241,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
242,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
243,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
244,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
245,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
246,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
247,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
248,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
249,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
250,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
251,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
252,Excelente,Excelente,Aceptable,Excelente,Excelente
253,Deficiente,Aceptable,Deficiente,Aceptable,Aceptable
254,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
255,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
256,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
257,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
258,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
259,Deficiente,Aceptable,Deficiente,Aceptable,Aceptable
260,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
261,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
262,Deficiente,Aceptable,Deficiente,Aceptable,Aceptable
263,Deficiente,Aceptable,Excelente,Aceptable,Aceptable
264,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
265,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
266,Aceptable,Deficiente,Aceptable,Deficiente,Aceptable
267,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
268,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
269,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
270,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
271,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
272,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
273,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
274,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
275,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
276,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
277,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
278,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
279,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
280,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
281,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
282,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
283,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
284,Aceptable,Excelente,Aceptable,Excelente,Excelente
285,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
286,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
287,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
288,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
289,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
290,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
291,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
292,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
293,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
294,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
295,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
296,Aceptable,Excelente,Aceptable,Excelente,Excelente
297,Deficiente,Aceptable,Aceptable,Aceptable,Aceptable
298,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
299,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
300,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
301,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
302,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
303,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
304,Aceptable,Deficiente,Aceptable,Aceptable,Aceptable
305,Aceptable,Aceptable,Aceptable,Excelente,Excelente
306,Deficiente,Excelente,Aceptable,Aceptable,Aceptable
307,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
308,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
309,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
310,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
311,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
312,Deficiente,Aceptable,Deficiente,Aceptable,Aceptable
313,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
314,Deficiente,Deficiente,Deficiente,Aceptable,Deficiente
315,Aceptable,Excelente,Aceptable,Excelente,Excelente
316,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
317,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
318,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
319,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
320,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
321,Deficiente,Deficiente,Deficiente,Deficiente,Deficiente
322,Deficiente,Deficiente,Aceptable,Aceptable,Aceptable
323,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
324,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
325,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
326,Aceptable,Aceptable,Aceptable,Aceptable,Aceptable
327,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
328,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
329,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
330,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
331,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
332,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
333,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
334,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
335,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
336,Aceptable,Aceptable,Deficiente,Excelente,Aceptable
337,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
338,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
339,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
340,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
341,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
342,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
343,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
344,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
345,Deficiente,Deficiente,Aceptable,Deficiente,Deficiente
346,Deficiente,Deficiente,Excelente,Deficiente,Aceptable
